
./target/debug/dbg_target:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  419a26:	e8 b5 1e 00 00       	call   41b8e0 <_ZN3std2io5Write9write_fmt17h88186074961638e4E>
  419a2b:	48 89 c7             	mov    %rax,%rdi
  419a2e:	e8 6d e4 fe ff       	call   407ea0 <_ZN4core3ptr81drop_in_place$LT$core..result..Result$LT$$LP$$RP$$C$std..io..error..Error$GT$$GT$17h47051a553bf87b8dE>
  419a33:	ff 15 a7 45 03 00    	call   *0x345a7(%rip)        # 44dfe0 <_GLOBAL_OFFSET_TABLE_+0x6d8>
  419a39:	0f 0b                	ud2    
  419a3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000419a40 <_ZN3std2rt19lang_start_internal28_$u7b$$u7b$closure$u7d$$u7d$17hb85f45bc696b49e7E>:
  419a40:	48 83 ec 78          	sub    $0x78,%rsp
  419a44:	48 8d 05 ad 1e 03 00 	lea    0x31ead(%rip),%rax        # 44b8f8 <__do_global_dtors_aux_fini_array_entry+0x6f0>
  419a4b:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
  419a50:	48 c7 44 24 60 01 00 	movq   $0x1,0x60(%rsp)
  419a57:	00 00 
  419a59:	48 c7 44 24 48 00 00 	movq   $0x0,0x48(%rsp)
  419a60:	00 00 
  419a62:	48 8d 05 df 40 02 00 	lea    0x240df(%rip),%rax        # 43db48 <_fini+0x2404>
  419a69:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
  419a6e:	48 c7 44 24 70 00 00 	movq   $0x0,0x70(%rsp)
  419a75:	00 00 
  419a77:	48 8d 44 24 48       	lea    0x48(%rsp),%rax
  419a7c:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  419a81:	48 8d 05 88 e0 01 00 	lea    0x1e088(%rip),%rax        # 437b10 <_ZN59_$LT$core..fmt..Arguments$u20$as$u20$core..fmt..Display$GT$3fmt17h15bd174c5b27285eE>
  419a88:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
  419a8d:	48 8d 05 0c 1e 03 00 	lea    0x31e0c(%rip),%rax        # 44b8a0 <__do_global_dtors_aux_fini_array_entry+0x698>
  419a94:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  419a99:	48 c7 44 24 30 02 00 	movq   $0x2,0x30(%rsp)
  419aa0:	00 00 
  419aa2:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
  419aa9:	00 00 
  419aab:	48 8d 44 24 08       	lea    0x8(%rsp),%rax
  419ab0:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
  419ab5:	48 c7 44 24 40 01 00 	movq   $0x1,0x40(%rsp)
  419abc:	00 00 
  419abe:	48 89 e7             	mov    %rsp,%rdi
  419ac1:	48 8d 74 24 18       	lea    0x18(%rsp),%rsi
  419ac6:	e8 15 1e 00 00       	call   41b8e0 <_ZN3std2io5Write9write_fmt17h88186074961638e4E>
  419acb:	48 89 c7             	mov    %rax,%rdi
  419ace:	e8 cd e3 fe ff       	call   407ea0 <_ZN4core3ptr81drop_in_place$LT$core..result..Result$LT$$LP$$RP$$C$std..io..error..Error$GT$$GT$17h47051a553bf87b8dE>
  419ad3:	ff 15 07 45 03 00    	call   *0x34507(%rip)        # 44dfe0 <_GLOBAL_OFFSET_TABLE_+0x6d8>
  419ad9:	0f 0b                	ud2    
  419adb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000419ae0 <_ZN68_$LT$std..thread..local..AccessError$u20$as$u20$core..fmt..Debug$GT$3fmt17h8c129cf6ba50b6d3E>:
  419ae0:	53                   	push   %rbx
  419ae1:	48 83 ec 10          	sub    $0x10,%rsp
  419ae5:	48 8d 15 e2 46 02 00 	lea    0x246e2(%rip),%rdx        # 43e1ce <str.5+0x26e>
  419aec:	48 89 e3             	mov    %rsp,%rbx
  419aef:	b9 0b 00 00 00       	mov    $0xb,%ecx
  419af4:	48 89 df             	mov    %rbx,%rdi
  419af7:	ff 15 ab 43 03 00    	call   *0x343ab(%rip)        # 44dea8 <_GLOBAL_OFFSET_TABLE_+0x5a0>
  419afd:	48 89 df             	mov    %rbx,%rdi
  419b00:	ff 15 0a 3f 03 00    	call   *0x33f0a(%rip)        # 44da10 <_GLOBAL_OFFSET_TABLE_+0x108>
  419b06:	48 83 c4 10          	add    $0x10,%rsp
  419b0a:	5b                   	pop    %rbx
  419b0b:	c3                   	ret    
  419b0c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000419b10 <_ZN3std6thread7current17h3181f564012036fcE>:
  419b10:	50                   	push   %rax
  419b11:	e8 5a 46 00 00       	call   41e170 <_ZN3std10sys_common11thread_info14current_thread17h8b9a1a71db7d0e00E>
  419b16:	48 85 c0             	test   %rax,%rax
  419b19:	74 02                	je     419b1d <_ZN3std6thread7current17h3181f564012036fcE+0xd>
  419b1b:	59                   	pop    %rcx
  419b1c:	c3                   	ret    
  419b1d:	48 8d 3d 1a 47 02 00 	lea    0x2471a(%rip),%rdi        # 43e23e <str.5+0x2de>
  419b24:	48 8d 15 f5 1d 03 00 	lea    0x31df5(%rip),%rdx        # 44b920 <__do_global_dtors_aux_fini_array_entry+0x718>
  419b2b:	be 5e 00 00 00       	mov    $0x5e,%esi
  419b30:	ff 15 aa 3f 03 00    	call   *0x33faa(%rip)        # 44dae0 <_GLOBAL_OFFSET_TABLE_+0x1d8>
  419b36:	0f 0b                	ud2    
  419b38:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  419b3f:	00 

0000000000419b40 <_ZN3std6thread6Thread3new17hcf5764422a3481ddE>:
  419b40:	41 57                	push   %r15
  419b42:	41 56                	push   %r14
  419b44:	41 55                	push   %r13
  419b46:	41 54                	push   %r12
  419b48:	53                   	push   %rbx
  419b49:	48 83 ec 10          	sub    $0x10,%rsp
  419b4d:	49 89 f6             	mov    %rsi,%r14
  419b50:	49 89 ff             	mov    %rdi,%r15
  419b53:	48 89 3c 24          	mov    %rdi,(%rsp)
  419b57:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
  419b5c:	bf 20 00 00 00       	mov    $0x20,%edi
  419b61:	be 08 00 00 00       	mov    $0x8,%esi
  419b66:	ff 15 64 43 03 00    	call   *0x34364(%rip)        # 44ded0 <_GLOBAL_OFFSET_TABLE_+0x5c8>
  419b6c:	49 89 c4             	mov    %rax,%r12
  419b6f:	49 89 d5             	mov    %rdx,%r13
  419b72:	bf 20 00 00 00       	mov    $0x20,%edi
  419b77:	be 08 00 00 00       	mov    $0x8,%esi
  419b7c:	ff 15 4e 43 03 00    	call   *0x3434e(%rip)        # 44ded0 <_GLOBAL_OFFSET_TABLE_+0x5c8>
  419b82:	48 89 d3             	mov    %rdx,%rbx
  419b85:	48 85 c0             	test   %rax,%rax
  419b88:	74 0f                	je     419b99 <_ZN3std6thread6Thread3new17hcf5764422a3481ddE+0x59>
  419b8a:	48 89 c7             	mov    %rax,%rdi
  419b8d:	48 89 de             	mov    %rbx,%rsi
  419b90:	ff 15 9a 41 03 00    	call   *0x3419a(%rip)        # 44dd30 <_GLOBAL_OFFSET_TABLE_+0x428>
  419b96:	48 89 c3             	mov    %rax,%rbx
  419b99:	48 85 db             	test   %rbx,%rbx
  419b9c:	74 58                	je     419bf6 <_ZN3std6thread6Thread3new17hcf5764422a3481ddE+0xb6>
  419b9e:	48 c7 03 01 00 00 00 	movq   $0x1,(%rbx)
  419ba5:	48 c7 43 08 01 00 00 	movq   $0x1,0x8(%rbx)
  419bac:	00 
  419bad:	4c 89 7b 10          	mov    %r15,0x10(%rbx)
  419bb1:	4c 89 73 18          	mov    %r14,0x18(%rbx)
  419bb5:	48 8b 05 04 45 03 00 	mov    0x34504(%rip),%rax        # 44e0c0 <_ZN3std6thread8ThreadId3new7COUNTER17h23b5e3a1ab3c1dd8E>
  419bbc:	0f 1f 40 00          	nopl   0x0(%rax)
  419bc0:	48 89 c1             	mov    %rax,%rcx
  419bc3:	48 ff c1             	inc    %rcx
  419bc6:	74 27                	je     419bef <_ZN3std6thread6Thread3new17hcf5764422a3481ddE+0xaf>
  419bc8:	f0 48 0f b1 0d ef 44 	lock cmpxchg %rcx,0x344ef(%rip)        # 44e0c0 <_ZN3std6thread8ThreadId3new7COUNTER17h23b5e3a1ab3c1dd8E>
  419bcf:	03 00 
  419bd1:	75 ed                	jne    419bc0 <_ZN3std6thread6Thread3new17hcf5764422a3481ddE+0x80>
  419bd3:	48 89 4b 20          	mov    %rcx,0x20(%rbx)
  419bd7:	c7 43 28 00 00 00 00 	movl   $0x0,0x28(%rbx)
  419bde:	48 89 d8             	mov    %rbx,%rax
  419be1:	48 83 c4 10          	add    $0x10,%rsp
  419be5:	5b                   	pop    %rbx
  419be6:	41 5c                	pop    %r12
  419be8:	41 5d                	pop    %r13
  419bea:	41 5e                	pop    %r14
  419bec:	41 5f                	pop    %r15
  419bee:	c3                   	ret    
  419bef:	e8 4c 91 fe ff       	call   402d40 <_ZN3std6thread8ThreadId3new9exhausted17h85557bac035bbf44E>
  419bf4:	eb 0c                	jmp    419c02 <_ZN3std6thread6Thread3new17hcf5764422a3481ddE+0xc2>
  419bf6:	4c 89 e7             	mov    %r12,%rdi
  419bf9:	4c 89 ee             	mov    %r13,%rsi
  419bfc:	ff 15 c6 41 03 00    	call   *0x341c6(%rip)        # 44ddc8 <_GLOBAL_OFFSET_TABLE_+0x4c0>
  419c02:	0f 0b                	ud2    
  419c04:	49 89 c6             	mov    %rax,%r14
  419c07:	48 89 e7             	mov    %rsp,%rdi
  419c0a:	e8 91 e1 fe ff       	call   407da0 <_ZN4core3ptr75drop_in_place$LT$core..option..Option$LT$alloc..ffi..c_str..CString$GT$$GT$17hd1370291bd1d377cE>
  419c0f:	eb 0b                	jmp    419c1c <_ZN3std6thread6Thread3new17hcf5764422a3481ddE+0xdc>
  419c11:	49 89 c6             	mov    %rax,%r14
  419c14:	48 89 df             	mov    %rbx,%rdi
  419c17:	e8 c4 d1 fe ff       	call   406de0 <_ZN4core3ptr107drop_in_place$LT$alloc..sync..Arc$LT$core..mem..maybe_uninit..MaybeUninit$LT$std..thread..Inner$GT$$GT$$GT$17h68e2807675fc5c34E>
  419c1c:	4c 89 f7             	mov    %r14,%rdi
  419c1f:	e8 1c 84 fe ff       	call   402040 <_Unwind_Resume@plt>
  419c24:	0f 0b                	ud2    
  419c26:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  419c2d:	00 00 00 

0000000000419c30 <_ZN3std3env11current_dir17h00187829d06db6fdE>:
  419c30:	55                   	push   %rbp
  419c31:	41 57                	push   %r15
  419c33:	41 56                	push   %r14
  419c35:	41 55                	push   %r13
  419c37:	41 54                	push   %r12
  419c39:	53                   	push   %rbx
  419c3a:	48 83 ec 18          	sub    $0x18,%rsp
  419c3e:	48 89 fb             	mov    %rdi,%rbx
  419c41:	41 be 00 02 00 00    	mov    $0x200,%r14d
  419c47:	bf 00 02 00 00       	mov    $0x200,%edi
  419c4c:	be 01 00 00 00       	mov    $0x1,%esi
  419c51:	ff 15 d9 40 03 00    	call   *0x340d9(%rip)        # 44dd30 <_GLOBAL_OFFSET_TABLE_+0x428>
  419c57:	48 85 c0             	test   %rax,%rax
  419c5a:	0f 84 5f 01 00 00    	je     419dbf <_ZN3std3env11current_dir17h00187829d06db6fdE+0x18f>
  419c60:	49 89 c7             	mov    %rax,%r15
  419c63:	48 c7 04 24 00 02 00 	movq   $0x200,(%rsp)
  419c6a:	00 
  419c6b:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  419c70:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
  419c77:	00 00 
  419c79:	be 00 02 00 00       	mov    $0x200,%esi
  419c7e:	48 89 c7             	mov    %rax,%rdi
  419c81:	ff 15 61 41 03 00    	call   *0x34161(%rip)        # 44dde8 <getcwd@GLIBC_2.2.5>
  419c87:	48 85 c0             	test   %rax,%rax
  419c8a:	74 53                	je     419cdf <_ZN3std3env11current_dir17h00187829d06db6fdE+0xaf>
  419c8c:	4c 89 ff             	mov    %r15,%rdi
  419c8f:	ff 15 13 40 03 00    	call   *0x34013(%rip)        # 44dca8 <_GLOBAL_OFFSET_TABLE_+0x3a0>
  419c95:	49 89 c4             	mov    %rax,%r12
  419c98:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
  419c9d:	49 39 c6             	cmp    %rax,%r14
  419ca0:	0f 86 ee 00 00 00    	jbe    419d94 <_ZN3std3env11current_dir17h00187829d06db6fdE+0x164>
  419ca6:	4d 85 e4             	test   %r12,%r12
  419ca9:	0f 84 c5 00 00 00    	je     419d74 <_ZN3std3env11current_dir17h00187829d06db6fdE+0x144>
  419caf:	ba 01 00 00 00       	mov    $0x1,%edx
  419cb4:	4c 89 ff             	mov    %r15,%rdi
  419cb7:	4c 89 f6             	mov    %r14,%rsi
  419cba:	4c 89 e1             	mov    %r12,%rcx
  419cbd:	ff 15 c5 3c 03 00    	call   *0x33cc5(%rip)        # 44d988 <_GLOBAL_OFFSET_TABLE_+0x80>
  419cc3:	49 89 c5             	mov    %rax,%r13
  419cc6:	48 85 c0             	test   %rax,%rax
  419cc9:	0f 85 bc 00 00 00    	jne    419d8b <_ZN3std3env11current_dir17h00187829d06db6fdE+0x15b>
  419ccf:	be 01 00 00 00       	mov    $0x1,%esi
  419cd4:	4c 89 e7             	mov    %r12,%rdi
  419cd7:	ff 15 eb 40 03 00    	call   *0x340eb(%rip)        # 44ddc8 <_GLOBAL_OFFSET_TABLE_+0x4c0>
  419cdd:	0f 0b                	ud2    
  419cdf:	ff 15 bb 40 03 00    	call   *0x340bb(%rip)        # 44dda0 <__errno_location@GLIBC_2.2.5>
  419ce5:	8b 00                	mov    (%rax),%eax
  419ce7:	41 be 00 02 00 00    	mov    $0x200,%r14d
  419ced:	83 f8 22             	cmp    $0x22,%eax
  419cf0:	75 57                	jne    419d49 <_ZN3std3env11current_dir17h00187829d06db6fdE+0x119>
  419cf2:	49 89 e4             	mov    %rsp,%r12
  419cf5:	4c 8b 2d ec 40 03 00 	mov    0x340ec(%rip),%r13        # 44dde8 <getcwd@GLIBC_2.2.5>
  419cfc:	48 8b 2d 9d 40 03 00 	mov    0x3409d(%rip),%rbp        # 44dda0 <__errno_location@GLIBC_2.2.5>
  419d03:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  419d0a:	84 00 00 00 00 00 
  419d10:	4c 89 74 24 10       	mov    %r14,0x10(%rsp)
  419d15:	ba 01 00 00 00       	mov    $0x1,%edx
  419d1a:	4c 89 e7             	mov    %r12,%rdi
  419d1d:	4c 89 f6             	mov    %r14,%rsi
  419d20:	e8 8b 8e fe ff       	call   402bb0 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h824c382547b5086dE>
  419d25:	4c 8b 34 24          	mov    (%rsp),%r14
  419d29:	4c 8b 7c 24 08       	mov    0x8(%rsp),%r15
  419d2e:	4c 89 ff             	mov    %r15,%rdi
  419d31:	4c 89 f6             	mov    %r14,%rsi
  419d34:	41 ff d5             	call   *%r13
  419d37:	48 85 c0             	test   %rax,%rax
  419d3a:	0f 85 4c ff ff ff    	jne    419c8c <_ZN3std3env11current_dir17h00187829d06db6fdE+0x5c>
  419d40:	ff d5                	call   *%rbp
  419d42:	8b 00                	mov    (%rax),%eax
  419d44:	83 f8 22             	cmp    $0x22,%eax
  419d47:	74 c7                	je     419d10 <_ZN3std3env11current_dir17h00187829d06db6fdE+0xe0>
  419d49:	48 c1 e0 20          	shl    $0x20,%rax
  419d4d:	48 83 c8 02          	or     $0x2,%rax
  419d51:	48 89 03             	mov    %rax,(%rbx)
  419d54:	48 c7 43 08 00 00 00 	movq   $0x0,0x8(%rbx)
  419d5b:	00 
  419d5c:	4d 85 f6             	test   %r14,%r14
  419d5f:	74 4c                	je     419dad <_ZN3std3env11current_dir17h00187829d06db6fdE+0x17d>
  419d61:	ba 01 00 00 00       	mov    $0x1,%edx
  419d66:	4c 89 ff             	mov    %r15,%rdi
  419d69:	4c 89 f6             	mov    %r14,%rsi
  419d6c:	ff 15 b6 3d 03 00    	call   *0x33db6(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  419d72:	eb 39                	jmp    419dad <_ZN3std3env11current_dir17h00187829d06db6fdE+0x17d>
  419d74:	41 bd 01 00 00 00    	mov    $0x1,%r13d
  419d7a:	ba 01 00 00 00       	mov    $0x1,%edx
  419d7f:	4c 89 ff             	mov    %r15,%rdi
  419d82:	4c 89 f6             	mov    %r14,%rsi
  419d85:	ff 15 9d 3d 03 00    	call   *0x33d9d(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  419d8b:	4c 89 6c 24 08       	mov    %r13,0x8(%rsp)
  419d90:	4c 89 24 24          	mov    %r12,(%rsp)
  419d94:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
  419d99:	48 89 43 10          	mov    %rax,0x10(%rbx)
  419d9d:	48 8b 04 24          	mov    (%rsp),%rax
  419da1:	48 89 03             	mov    %rax,(%rbx)
  419da4:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  419da9:	48 89 43 08          	mov    %rax,0x8(%rbx)
  419dad:	48 89 d8             	mov    %rbx,%rax
  419db0:	48 83 c4 18          	add    $0x18,%rsp
  419db4:	5b                   	pop    %rbx
  419db5:	41 5c                	pop    %r12
  419db7:	41 5d                	pop    %r13
  419db9:	41 5e                	pop    %r14
  419dbb:	41 5f                	pop    %r15
  419dbd:	5d                   	pop    %rbp
  419dbe:	c3                   	ret    
  419dbf:	bf 00 02 00 00       	mov    $0x200,%edi
  419dc4:	be 01 00 00 00       	mov    $0x1,%esi
  419dc9:	ff 15 f9 3f 03 00    	call   *0x33ff9(%rip)        # 44ddc8 <_GLOBAL_OFFSET_TABLE_+0x4c0>
  419dcf:	0f 0b                	ud2    
  419dd1:	eb 00                	jmp    419dd3 <_ZN3std3env11current_dir17h00187829d06db6fdE+0x1a3>
  419dd3:	48 89 c3             	mov    %rax,%rbx
  419dd6:	48 89 e7             	mov    %rsp,%rdi
  419dd9:	e8 52 d9 fe ff       	call   407730 <_ZN4core3ptr46drop_in_place$LT$alloc..vec..Vec$LT$u8$GT$$GT$17h9ef7ad10473e038bE>
  419dde:	48 89 df             	mov    %rbx,%rdi
  419de1:	e8 5a 82 fe ff       	call   402040 <_Unwind_Resume@plt>
  419de6:	0f 0b                	ud2    
  419de8:	ff 15 ca 3e 03 00    	call   *0x33eca(%rip)        # 44dcb8 <_GLOBAL_OFFSET_TABLE_+0x3b0>
  419dee:	0f 0b                	ud2    

0000000000419df0 <_ZN3std3env7_var_os17hf194665e9b9ea973E>:
  419df0:	41 57                	push   %r15
  419df2:	41 56                	push   %r14
  419df4:	41 55                	push   %r13
  419df6:	41 54                	push   %r12
  419df8:	53                   	push   %rbx
  419df9:	48 81 ec a0 01 00 00 	sub    $0x1a0,%rsp
  419e00:	49 89 d6             	mov    %rdx,%r14
  419e03:	48 89 fb             	mov    %rdi,%rbx
  419e06:	48 81 fa 7f 01 00 00 	cmp    $0x17f,%rdx
  419e0d:	0f 87 0b 01 00 00    	ja     419f1e <_ZN3std3env7_var_os17hf194665e9b9ea973E+0x12e>
  419e13:	4c 8d 7c 24 20       	lea    0x20(%rsp),%r15
  419e18:	4c 89 ff             	mov    %r15,%rdi
  419e1b:	4c 89 f2             	mov    %r14,%rdx
  419e1e:	ff 15 a4 41 03 00    	call   *0x341a4(%rip)        # 44dfc8 <memcpy@GLIBC_2.14>
  419e24:	42 c6 44 34 20 00    	movb   $0x0,0x20(%rsp,%r14,1)
  419e2a:	49 ff c6             	inc    %r14
  419e2d:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
  419e32:	4c 89 fe             	mov    %r15,%rsi
  419e35:	4c 89 f2             	mov    %r14,%rdx
  419e38:	ff 15 5a 3f 03 00    	call   *0x33f5a(%rip)        # 44dd98 <_GLOBAL_OFFSET_TABLE_+0x490>
  419e3e:	48 83 7c 24 08 00    	cmpq   $0x0,0x8(%rsp)
  419e44:	74 16                	je     419e5c <_ZN3std3env7_var_os17hf194665e9b9ea973E+0x6c>
  419e46:	b8 01 00 00 00       	mov    $0x1,%eax
  419e4b:	4c 8d 35 c6 1e 03 00 	lea    0x31ec6(%rip),%r14        # 44bd18 <__do_global_dtors_aux_fini_array_entry+0xb10>
  419e52:	48 85 c0             	test   %rax,%rax
  419e55:	75 7b                	jne    419ed2 <_ZN3std3env7_var_os17hf194665e9b9ea973E+0xe2>
  419e57:	e9 d5 00 00 00       	jmp    419f31 <_ZN3std3env7_var_os17hf194665e9b9ea973E+0x141>
  419e5c:	4c 8b 74 24 10       	mov    0x10(%rsp),%r14
  419e61:	8b 05 71 42 03 00    	mov    0x34271(%rip),%eax        # 44e0d8 <_ZN3std3sys4unix2os8ENV_LOCK17h78d214a6b8f1938cE>
  419e67:	3d ff ff ff 3f       	cmp    $0x3fffffff,%eax
  419e6c:	0f 87 42 01 00 00    	ja     419fb4 <_ZN3std3env7_var_os17hf194665e9b9ea973E+0x1c4>
  419e72:	89 c1                	mov    %eax,%ecx
  419e74:	81 e1 fe ff ff 3f    	and    $0x3ffffffe,%ecx
  419e7a:	81 f9 fe ff ff 3f    	cmp    $0x3ffffffe,%ecx
  419e80:	0f 84 2e 01 00 00    	je     419fb4 <_ZN3std3env7_var_os17hf194665e9b9ea973E+0x1c4>
  419e86:	8d 48 01             	lea    0x1(%rax),%ecx
  419e89:	f0 0f b1 0d 47 42 03 	lock cmpxchg %ecx,0x34247(%rip)        # 44e0d8 <_ZN3std3sys4unix2os8ENV_LOCK17h78d214a6b8f1938cE>
  419e90:	00 
  419e91:	0f 85 1d 01 00 00    	jne    419fb4 <_ZN3std3env7_var_os17hf194665e9b9ea973E+0x1c4>
  419e97:	0f b6 05 42 42 03 00 	movzbl 0x34242(%rip),%eax        # 44e0e0 <_ZN3std3sys4unix2os8ENV_LOCK17h78d214a6b8f1938cE+0x8>
  419e9e:	4c 89 f7             	mov    %r14,%rdi
  419ea1:	ff 15 c9 3e 03 00    	call   *0x33ec9(%rip)        # 44dd70 <getenv@GLIBC_2.2.5>
  419ea7:	49 89 c6             	mov    %rax,%r14
  419eaa:	be ff ff ff ff       	mov    $0xffffffff,%esi
  419eaf:	f0 0f c1 35 21 42 03 	lock xadd %esi,0x34221(%rip)        # 44e0d8 <_ZN3std3sys4unix2os8ENV_LOCK17h78d214a6b8f1938cE>
  419eb6:	00 
  419eb7:	ff ce                	dec    %esi
  419eb9:	89 f0                	mov    %esi,%eax
  419ebb:	25 ff ff ff bf       	and    $0xbfffffff,%eax
  419ec0:	3d 00 00 00 80       	cmp    $0x80000000,%eax
  419ec5:	0f 84 fb 00 00 00    	je     419fc6 <_ZN3std3env7_var_os17hf194665e9b9ea973E+0x1d6>
  419ecb:	31 c0                	xor    %eax,%eax
  419ecd:	48 85 c0             	test   %rax,%rax
  419ed0:	74 5f                	je     419f31 <_ZN3std3env7_var_os17hf194665e9b9ea973E+0x141>
  419ed2:	44 89 f0             	mov    %r14d,%eax
  419ed5:	83 e0 03             	and    $0x3,%eax
  419ed8:	83 f8 01             	cmp    $0x1,%eax
  419edb:	0f 85 95 00 00 00    	jne    419f76 <_ZN3std3env7_var_os17hf194665e9b9ea973E+0x186>
  419ee1:	4d 8d 7e ff          	lea    -0x1(%r14),%r15
  419ee5:	49 8b 7e ff          	mov    -0x1(%r14),%rdi
  419ee9:	49 8b 46 07          	mov    0x7(%r14),%rax
  419eed:	ff 10                	call   *(%rax)
  419eef:	49 8b 46 07          	mov    0x7(%r14),%rax
  419ef3:	48 8b 70 08          	mov    0x8(%rax),%rsi
  419ef7:	48 85 f6             	test   %rsi,%rsi
  419efa:	74 0d                	je     419f09 <_ZN3std3env7_var_os17hf194665e9b9ea973E+0x119>
  419efc:	48 8b 50 10          	mov    0x10(%rax),%rdx
  419f00:	49 8b 3f             	mov    (%r15),%rdi
  419f03:	ff 15 1f 3c 03 00    	call   *0x33c1f(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  419f09:	be 18 00 00 00       	mov    $0x18,%esi
  419f0e:	ba 08 00 00 00       	mov    $0x8,%edx
  419f13:	4c 89 ff             	mov    %r15,%rdi
  419f16:	ff 15 0c 3c 03 00    	call   *0x33c0c(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  419f1c:	eb 58                	jmp    419f76 <_ZN3std3env7_var_os17hf194665e9b9ea973E+0x186>
  419f1e:	48 89 f7             	mov    %rsi,%rdi
  419f21:	4c 89 f6             	mov    %r14,%rsi
  419f24:	e8 a7 91 fe ff       	call   4030d0 <_ZN3std3sys6common14small_c_string24run_with_cstr_allocating17h959b1dabb2bc94f8E>
  419f29:	49 89 d6             	mov    %rdx,%r14
  419f2c:	48 85 c0             	test   %rax,%rax
  419f2f:	75 a1                	jne    419ed2 <_ZN3std3env7_var_os17hf194665e9b9ea973E+0xe2>
  419f31:	4d 85 f6             	test   %r14,%r14
  419f34:	74 40                	je     419f76 <_ZN3std3env7_var_os17hf194665e9b9ea973E+0x186>
  419f36:	4c 89 f7             	mov    %r14,%rdi
  419f39:	ff 15 69 3d 03 00    	call   *0x33d69(%rip)        # 44dca8 <_GLOBAL_OFFSET_TABLE_+0x3a0>
  419f3f:	49 89 c7             	mov    %rax,%r15
  419f42:	48 85 c0             	test   %rax,%rax
  419f45:	74 39                	je     419f80 <_ZN3std3env7_var_os17hf194665e9b9ea973E+0x190>
  419f47:	0f 99 c0             	setns  %al
  419f4a:	0f 88 93 00 00 00    	js     419fe3 <_ZN3std3env7_var_os17hf194665e9b9ea973E+0x1f3>
  419f50:	44 0f b6 e8          	movzbl %al,%r13d
  419f54:	4c 89 ff             	mov    %r15,%rdi
  419f57:	4c 89 ee             	mov    %r13,%rsi
  419f5a:	ff 15 d0 3d 03 00    	call   *0x33dd0(%rip)        # 44dd30 <_GLOBAL_OFFSET_TABLE_+0x428>
  419f60:	49 89 c4             	mov    %rax,%r12
  419f63:	48 85 c0             	test   %rax,%rax
  419f66:	75 1e                	jne    419f86 <_ZN3std3env7_var_os17hf194665e9b9ea973E+0x196>
  419f68:	4c 89 ff             	mov    %r15,%rdi
  419f6b:	4c 89 ee             	mov    %r13,%rsi
  419f6e:	ff 15 54 3e 03 00    	call   *0x33e54(%rip)        # 44ddc8 <_GLOBAL_OFFSET_TABLE_+0x4c0>
  419f74:	0f 0b                	ud2    
  419f76:	48 c7 43 08 00 00 00 	movq   $0x0,0x8(%rbx)
  419f7d:	00 
  419f7e:	eb 20                	jmp    419fa0 <_ZN3std3env7_var_os17hf194665e9b9ea973E+0x1b0>
  419f80:	41 bc 01 00 00 00    	mov    $0x1,%r12d
  419f86:	4c 89 e7             	mov    %r12,%rdi
  419f89:	4c 89 f6             	mov    %r14,%rsi
  419f8c:	4c 89 fa             	mov    %r15,%rdx
  419f8f:	ff 15 33 40 03 00    	call   *0x34033(%rip)        # 44dfc8 <memcpy@GLIBC_2.14>
